max_bo_tension,ass_curv,max_bo_curv,ass_tension
68.74727631,0.006028125,0.034578089,39.32684326
68.42383575,0.006370974,0.035528541,38.90300751
56.65165329,0.005000908,0.051244454,21.57555008
103.5476608,0.006261624,0.024739805,74.88627625
69.77928162,0.006451225,0.036203397,40.50258255
147.1744843,0.003149438,0.042455202,109.7295456
99.7489624,0.005667164,0.022799899,70.02210999
56.87453461,0.005000364,0.050866957,21.75622368
58.25947189,0.003561958,0.049784628,24.50916672
62.75349045,0.003303419,0.055991002,24.02561378
108.2733612,0.003560127,0.047168919,70.51966095
50.02676773,0.003787643,0.074634003,12.84224224
103.1552811,0.003498795,0.044705101,63.57535172
105.1147766,0.003226204,0.028333118,74.59221649
91.22848511,0.005584956,0.025145909,61.57918549
108.1500702,0.003531755,0.04890433,69.96820068
71.0164566,0.0059127,0.03396955,40.21525955
99.89022827,0.00312628,0.025051823,71.10900116
84.73658752,0.003625666,0.039976256,49.7917366
76.8208847,0.003291257,0.060265984,28.05114937
54.72639465,0.004770156,0.05517933,19.55360413
57.40520477,0.003114927,0.066080196,17.62095833
107.978981,0.003154412,0.027900721,77.11859894
74.4940567,0.003264638,0.059297389,27.22166443
137.050705,0.003071353,0.031928397,104.5608673
102.2517014,0.005637601,0.022761567,73.13531494
70.34719849,0.003267189,0.057163769,26.32902145
55.89962769,0.005168701,0.051902113,21.48773003
90.68700409,0.005841471,0.025376471,62.70666885
141.1685486,0.00301978,0.031397247,108.6073914
77.68474579,0.00328001,0.059757624,28.68286705
68.33924103,0.00631114,0.035423703,39.1083374
161.4762573,0.003155412,0.050438247,123.3055038
76.09262848,0.003670606,0.036411043,45.08942413
56.83105087,0.003534229,0.052237853,23.09549713
112.1785736,0.003028889,0.024656097,81.87480927
56.04468918,0.005332579,0.053455403,21.90572357
74.36773682,0.003678271,0.037032906,42.36965942
92.68397522,0.005555668,0.024981133,62.89478683
72.63119507,0.003286716,0.059088837,27.33231735
140.8961792,0.003016353,0.031415023,108.3538284
87.27848816,0.003625568,0.039136892,52.2256279
62.74908829,0.003302951,0.056005148,24.01880646
116.3078003,0.003317742,0.034162883,84.06610107
56.26306915,0.003399236,0.054416283,21.79101753
70.89306641,0.006075234,0.033714965,41.31007767
95.0039444,0.003238548,0.025907444,66.4298172
92.62031555,0.006380555,0.026835092,64.89927673
69.6082077,0.006409655,0.03580206,40.54233551
72.08040619,0.003725154,0.038186843,40.70802689
90.32723999,0.005862202,0.025502425,62.41648865
76.04669189,0.003675471,0.036000519,44.70178986
92.64850616,0.006426959,0.027109424,64.87801361
113.9369659,0.003285832,0.034610825,81.42201233
141.6439209,0.003020564,0.031690511,109.0985184
61.08026886,0.003245819,0.058410757,21.37884712
54.5104332,0.004923109,0.055035935,19.69678497
55.79151917,0.004993924,0.052481269,21.06647873
57.27421951,0.003602098,0.051345815,23.75809669
175.3311615,0.002954638,0.047149673,140.7604065
57.40276337,0.003504042,0.05127518,23.41184235
103.2394562,0.003051444,0.024180253,74.82348633
72.4723587,0.003268465,0.05703088,27.29092407
98.07704163,0.003364345,0.029631273,67.67674255
69.56879425,0.006058168,0.033654559,40.51278305
130.3933411,0.003099536,0.032722129,97.63604736
51.01796341,0.004241808,0.070532362,14.50727654
69.67345428,0.005976008,0.034319404,40.11021423
52.65537262,0.003235477,0.064224462,17.17677307
92.34339905,0.003165973,0.025547061,63.74708176
70.64409637,0.005764169,0.033782376,39.65657425
57.85064697,0.00310714,0.065386503,17.92582893
108.9258499,0.003244636,0.029572962,78.74136353
173.5057373,0.002769847,0.028937568,142.6744385
113.2809525,0.003291815,0.034546921,80.79611969
91.27751923,0.003259858,0.026871392,63.84744644
49.35634613,0.00352572,0.078116347,11.78008461
70.6995697,0.005922986,0.034171543,40.12300491
115.89534,0.003148812,0.028562841,85.59580994
85.41331482,0.003622814,0.040025469,50.33537292
53.65539932,0.00337188,0.060820696,18.70944595
76.37936401,0.003265642,0.059073746,28.3722229
116.3114395,0.003312973,0.033954804,84.08145905
142.0892181,0.003188025,0.041255235,105.1388702
56.20366287,0.005168142,0.053148984,21.80380249
69.63169098,0.005773678,0.03391199,38.85195541
74.17069244,0.003212686,0.061436812,25.87285233
63.3034668,0.003440532,0.053778537,25.48855782
56.46643829,0.00491297,0.050647363,21.83148956
52.39318848,0.004269703,0.066555941,15.71471882
55.17094803,0.004985084,0.054219346,20.39326668
135.8617554,0.003090823,0.032005763,103.4605484
69.83076477,0.003287804,0.057387129,26.10050774
57.2445488,0.003410895,0.055082773,21.99112511
51.40639114,0.004305081,0.066241746,15.33151245
92.18518066,0.005731089,0.024967567,63.69079208
52.34928131,0.0042755,0.065235724,15.52562428
68.84130096,0.006028986,0.034572377,39.31845856
119.781456,0.002815973,0.021508163,90.55126953
75.5750351,0.003676476,0.038291639,43.81631088
54.99856186,0.004948502,0.054570307,20.10012817
85.941185,0.003297831,0.063125694,31.72938347
56.85824203,0.0049573,0.050105555,22.25955582
56.79755783,0.0054325,0.049059552,23.12409782
92.55209351,0.005564955,0.025018714,62.83332062
52.35508728,0.004226122,0.064971092,15.5207777
150.0620728,0.003112795,0.042255974,112.5105438
54.5060463,0.004939086,0.054836331,19.78782463
97.97679138,0.003347862,0.030096402,67.77609253
78.05669403,0.003651971,0.035607147,47.10222244
98.37727356,0.003117705,0.024908169,70.32439423
126.558754,0.00305861,0.027014854,96.77873993
55.89351273,0.005145116,0.052100175,21.49454498
69.67118073,0.005976404,0.034322197,40.10747147
108.688652,0.005954309,0.024550059,79.79665375
88.95436859,0.005860283,0.025379316,60.4308548
95.79725647,0.003190525,0.027227422,67.14879608
52.87340927,0.003228684,0.06395059,17.30588341
70.20600128,0.00576158,0.033824807,39.26963043
52.35510254,0.00422602,0.064973745,15.50735283
56.71181107,0.004934885,0.05041764,21.99533081
109.1058655,0.003509823,0.049029969,70.66214752
93.75164032,0.003249859,0.026208696,65.24064636
168.4131622,0.003124682,0.052505947,129.9762268
134.2705383,0.003104649,0.032113534,102.0312576
70.69513702,0.00592371,0.034174963,40.11522293
90.96603394,0.005600834,0.025118107,61.25507355
117.1149445,0.002813562,0.022115585,87.90479279
94.17443848,0.00324739,0.026858744,65.73298645
106.631691,0.003262386,0.028192196,75.98607635
103.1959381,0.003498239,0.044699216,63.60755539
57.2263298,0.003512002,0.051892268,23.33941841
51.57125854,0.004468897,0.068015361,15.49737644
69.74306488,0.006252315,0.034862721,40.11603165
51.74475861,0.004229589,0.066188617,15.13922787
118.5085068,0.003270003,0.034041753,85.95996857
72.46588135,0.003268235,0.057040526,27.28358078
53.06345749,0.003226067,0.063658088,17.43717957
71.85014343,0.003730462,0.03816622,39.99634933
51.65800858,0.004100995,0.065482434,15.21671486
69.4756546,0.006057556,0.033658369,40.52130508
55.88928223,0.005142756,0.052088377,21.49375534
161.2424927,0.003157599,0.050431327,123.0808411
197.7113647,0.003173279,0.074221095,159.3997803
73.82283783,0.003737542,0.038956755,41.47329712
56.75353622,0.004964166,0.050562878,21.99918747
55.03643417,0.004952964,0.05702158,20.2164402
164.9294739,0.003160505,0.052568163,126.5587387
56.34915161,0.005198119,0.052819056,22.00864983
66.50318146,0.002885272,0.075454955,16.73369026
71.02021027,0.005911943,0.033966876,40.22215271
96.1277771,0.003181758,0.025780107,67.48046112
84.3979187,0.003640107,0.04002152,49.54128265
73.0997467,0.003675934,0.037593883,41.13189697
70.84028625,0.0059182,0.033722182,40.94262314
63.3547287,0.002892241,0.071839417,17.03337479
75.3079071,0.003719372,0.038336222,43.64976883
58.20929337,0.003534897,0.052917665,23.45469475
56.38254929,0.005260647,0.05027028,22.33118248
109.7090454,0.003563473,0.048945823,71.52133942
63.6932373,0.0034259,0.053763787,25.64839935
52.87953568,0.004730964,0.062290518,17.33712196
118.7199554,0.003266517,0.034024446,86.14100647
56.74256134,0.005262165,0.049881291,22.57454109
73.66056061,0.003694269,0.037195269,41.776371
57.20351791,0.003498581,0.051393713,23.27096748
102.5584641,0.003011419,0.02333432,73.83509064
105.9860764,0.006255396,0.02470123,76.24222565
51.3303566,0.004233182,0.066284783,15.29057407
70.04958344,0.006153014,0.034973437,40.91781998
69.84103394,0.005938254,0.034493804,39.36104965
179.7963867,0.002929031,0.047946192,144.2116547
88.70894623,0.003329128,0.02750407,60.37508011
56.87447739,0.005001402,0.050867287,21.75427055
110.2623215,0.005365566,0.020882751,79.58279419
51.06319427,0.004303003,0.071312274,14.59515572
63.84321213,0.003506455,0.052774956,26.32635307
117.9358673,0.003272542,0.033892433,85.40982819
52.26018906,0.004170079,0.064969008,15.64517307
62.49808884,0.003303493,0.055871851,23.95161629
98.89120483,0.003342306,0.029585577,68.3293457
70.1729126,0.005936825,0.034097516,40.3873291
70.73989868,0.003256339,0.05694692,26.55338478
88.4548111,0.003305573,0.063700627,32.62446976
55.89336395,0.00513949,0.051956539,21.44980049
54.34651947,0.00491595,0.055402398,19.60913658
103.1064072,0.003310499,0.030620773,72.71452332
68.44107819,0.006302187,0.035295305,39.22142029
76.33791351,0.003677254,0.036119074,44.87419891
53.07096481,0.002661695,0.082310816,12.23691559
54.04656219,0.005108634,0.058940302,19.06295776
88.78553009,0.005873271,0.025507435,60.20459747
55.17779922,0.004973497,0.054522129,20.3252697
103.4302979,0.00557277,0.022571273,73.99241638
72.04029083,0.003729378,0.037970274,40.26123428
98.04891968,0.005650336,0.023498308,68.1446991
68.78842163,0.006310891,0.035237082,39.50291443
90.63818359,0.005964668,0.025628134,62.37614441
54.37575912,0.003353005,0.059912824,19.18317032
92.10577393,0.00557335,0.024990883,62.17774963
235.8223724,0.002650154,0.050348695,204.6648254
142.2418671,0.003186603,0.041249882,105.2766113
56.18716049,0.00500039,0.052026014,21.17252922
57.43286133,0.003520111,0.05176669,23.48653412
55.99016953,0.004888854,0.051266502,21.40466499
70.47420502,0.006167421,0.034223756,41.35264587
67.50544739,0.006388789,0.035890337,37.74356842
120.9077988,0.003080316,0.027707798,90.31925201
95.07653809,0.005697695,0.023665852,66.01825714
98.76215363,0.003342165,0.029546214,68.22682953
110.3133545,0.003248642,0.029462711,79.89123535
69.61614227,0.005773959,0.033918946,38.85399628
101.2577744,0.00305054,0.024706628,72.72795105
55.91033173,0.005112977,0.052077518,21.62134361
53.97812271,0.004860324,0.057302612,18.62800598
86.3243866,0.003351675,0.028162969,58.01269531
58.0190506,0.003553823,0.049983269,24.30655479
52.50263596,0.004707503,0.062855578,17.07907867
51.66771317,0.004130745,0.065844178,15.22503567
105.8439789,0.002949845,0.023033878,76.52424622
91.41542053,0.006443364,0.027152756,63.74775696
107.0227432,0.00305427,0.02459835,78.2674942
111.8384857,0.003144475,0.027264014,81.57102966
100.1390381,0.003534544,0.046588294,64.39128113
76.39530182,0.003672509,0.036530176,45.27133179
165.1778564,0.003158154,0.052581795,126.8000565
56.78203964,0.003516563,0.051918093,22.92723656
78.26387787,0.003660429,0.035331294,46.88430786
52.25905991,0.004169969,0.064972561,15.64512444
173.0472565,0.00276778,0.028943337,142.2244568
93.52477264,0.003418567,0.030537183,62.79224396
88.7389679,0.005881152,0.025542767,60.16134262
98.72040558,0.003518551,0.043737394,60.32503891
127.8244019,0.003214422,0.033027758,95.31088257
50.99022293,0.004191467,0.070306737,14.62226105
175.6465912,0.002901159,0.040082275,140.5081635
100.7555466,0.003056138,0.024663279,72.2142334
99.66790009,0.00330051,0.029811035,69.21141815
56.33056259,0.005022079,0.051649525,21.39433479
97.63200378,0.003552068,0.043785314,59.64451218
107.7808151,0.003147788,0.028342293,77.70397186
130.1044159,0.003090739,0.032745569,97.37302399
56.90328979,0.004984791,0.050250746,22.26221466
90.76229858,0.003203934,0.025771594,62.43896866
56.99778748,0.005063915,0.051252229,22.12403297
89.69187164,0.003610318,0.038523311,56.37591171
108.1970291,0.003531171,0.048906789,70.0036087
91.84908295,0.003163739,0.025475415,63.515522
52.90203857,0.004799555,0.062810989,17.32780457
110.3139496,0.005369241,0.020907717,79.66603851
52.27425766,0.004157129,0.064792712,15.63356018
58.31399918,0.003576212,0.050291284,24.58998108
73.5730896,0.003671955,0.03744418,41.57741165
59.22085953,0.00324742,0.06102869,19.85329819
100.4163666,0.005453061,0.022850626,70.82744598
69.60868073,0.006233176,0.034673205,40.16743088
121.5846558,0.003075579,0.026250408,92.02498627
102.2403946,0.005637545,0.022764438,73.12405396
70.57781982,0.005923068,0.03407904,39.8365097
106.9735641,0.003563742,0.048744211,69.24607086
56.75400543,0.004964027,0.050563597,21.99789619
70.29724884,0.005750636,0.033925844,39.52929688
192.6644745,0.003171259,0.071080593,154.3336792
57.2143898,0.003585823,0.050751035,23.70103073
116.508873,0.003314231,0.034147557,84.23618317
71.21411896,0.003283757,0.058642735,26.9110527
196.2261047,0.002944065,0.052117635,161.708252
55.89888382,0.005176466,0.052029218,21.54245567
113.8632584,0.003511895,0.051306576,74.30397034
114.1555862,0.00287426,0.022373521,85.43110657
74.99977112,0.003680029,0.038407597,43.30237961
52.27395248,0.004156883,0.064782878,15.65596676
117.0733414,0.003073885,0.026680763,86.59391785
56.03719711,0.005359509,0.053465914,21.88945389
172.5992279,0.002930977,0.040359948,137.3662872
68.87289429,0.006037595,0.034799312,39.14556503
141.364563,0.003018213,0.03170792,108.8383942
70.8368988,0.005918584,0.033726094,40.93852615
110.8961029,0.003355457,0.034601033,78.87786865
75.34877014,0.003297851,0.059509906,27.87582207
78.35215759,0.003653749,0.035718763,47.28611755
117.3709106,0.003287464,0.033903968,84.93358612
76.19226837,0.002910756,0.079029194,18.8468399
102.6316681,0.00301076,0.023328764,73.88113403
192.2326813,0.002982412,0.052310187,157.7206879
49.44588089,0.003654082,0.080585159,11.90105247
84.81895447,0.00363785,0.040145351,49.83845901
98.8636322,0.003109531,0.024732363,70.80258179
69.84526825,0.005937521,0.034490764,39.36872482
226.6802673,0.002718414,0.049670875,195.3140869
104.3132629,0.005519956,0.022414471,74.67795563
78.06999969,0.003679032,0.037131393,46.29493332
97.76631165,0.005635478,0.023441681,67.98898315
60.94856262,0.002703131,0.081047188,14.34058094
95.70279694,0.005665677,0.023452624,66.65391541
89.79942322,0.00563366,0.025358044,60.33986664
117.4434357,0.003291894,0.034101094,85.02490997
73.95684052,0.003680046,0.037089293,42.02339935
65.01203156,0.003484513,0.051895714,27.17096329
58.63265991,0.00353377,0.05263159,23.73106003
55.89941788,0.005168917,0.051903133,21.48804283
99.80854034,0.00566437,0.022805989,70.09069824
80.54257202,0.003660567,0.036461092,48.64025497
110.5061951,0.003363891,0.034770999,78.52505493
84.34198761,0.003418942,0.028642267,56.46011353
90.31489563,0.003609221,0.038791347,56.82911301
102.075058,0.005410382,0.022728851,72.23049164
126.5596313,0.003170716,0.03294819,94.2407074
70.64185333,0.006200552,0.035922713,41.43626785
84.43533325,0.003639187,0.040005386,49.56945801
121.2273712,0.00308126,0.027835473,90.60370636
90.81399536,0.003203328,0.025764752,62.47472763
161.4523773,0.003151817,0.049443826,124.0002213
107.053688,0.003053775,0.024592589,78.28982544
70.00154114,0.005946587,0.034221782,39.4139061
76.36914825,0.003265228,0.059087054,28.36132622
103.5922775,0.003066964,0.024260397,74.74213409
56.46780777,0.00491496,0.050661315,21.83113098
68.78180695,0.006036988,0.034800244,39.16201401
71.44474792,0.005920676,0.033872635,40.86732101
90.25347137,0.003610213,0.038803718,56.78168869
117.6496964,0.003288532,0.034084871,85.20052338
183.3896637,0.002922743,0.050150346,147.9421692
84.09592438,0.003658259,0.040291909,49.27009201
58.01708984,0.003547014,0.053335463,23.22714615
67.62631226,0.002898437,0.074874128,17.41549873
197.282959,0.003176527,0.074161492,158.954483
57.31984711,0.003590442,0.050505106,23.86282921
73.84597015,0.00369418,0.037251311,41.87987518
113.6043472,0.005315475,0.020764255,82.09537506
116.8530273,0.003073351,0.026597921,86.38712311
70.73387146,0.003256101,0.056956772,26.54650116
58.44631577,0.003262849,0.062169088,19.28352928
102.6916504,0.003310769,0.03057942,72.34929657
50.06819534,0.003793981,0.074592462,12.72195721
168.1501617,0.003127505,0.052493869,129.7192535
209.254776,0.002672946,0.047883071,176.4267578
127.5903854,0.003218461,0.033044654,95.10555267
54.50550079,0.004939228,0.054838153,19.78847504
70.19874573,0.005942266,0.034130041,40.38188553
138.1864014,0.002829546,0.023999499,108.1296616
109.0576401,0.003510556,0.049027755,70.62561798
75.33994293,0.003297317,0.059522202,27.86607361
92.87781525,0.003141659,0.025373658,64.35131836
56.12374878,0.003396925,0.054332405,21.76678085
64.02159882,0.003422294,0.053485002,25.90274048
70.23390198,0.00621533,0.03518406,41.27812958
70.19559479,0.005942558,0.034133662,40.37805939
101.5346756,0.003521937,0.044780235,62.25596237
70.91481018,0.00328092,0.058038123,26.1746769
98.72860718,0.003323481,0.029903931,68.40396881
77.67440796,0.003279596,0.059771181,28.67164803
73.31802368,0.003712717,0.037310735,41.50784302
91.98126221,0.005582251,0.025027048,62.12278748
92.92988586,0.003141032,0.025370579,64.3877182
52.08913422,0.004247289,0.065738539,15.32734013
95.8117218,0.003347157,0.030179759,65.22660828
112.4315186,0.003123177,0.027610914,82.45497894
75.9438858,0.003276272,0.059299127,28.12331581
88.12467194,0.003349297,0.027626984,59.93505096
90.61156464,0.005967122,0.02563496,62.33881378
100.1876831,0.003183528,0.026893482,70.15802765
67.33320618,0.006388129,0.036041282,37.52784348
134.5757904,0.003113895,0.032092811,102.3100662
63.71782684,0.003419537,0.053576575,25.70915222
84.5670166,0.003412219,0.028544489,56.67608643
99.75450897,0.003556788,0.044851502,60.87392426
52.69779587,0.004580399,0.060970395,16.91703606
77.98191833,0.003658844,0.035221757,46.7110672
149.8850403,0.003114804,0.042259428,112.3471527
110.8817673,0.003167256,0.027352033,80.76515198
104.3016052,0.005521975,0.022443379,74.66755676
98.63121033,0.003219121,0.026937881,68.5752182
69.74198151,0.006403691,0.035772889,41.23060608
99.51823425,0.003496589,0.043675146,60.92611694
109.9857635,0.003248473,0.029324798,79.61743164
54.35642242,0.004898096,0.055607436,19.50416946
113.7779846,0.002989828,0.02445684,83.2024765
73.63084412,0.003666976,0.037599312,42.02091217
90.6987381,0.005840532,0.025373388,62.71613693
84.77353668,0.003638473,0.040163666,49.80141068
91.34600067,0.005575996,0.025109108,61.69142151
93.8388443,0.003137317,0.025363081,65.16075134
89.90279388,0.005625495,0.025174574,60.27930832
55.51689148,0.00287426,0.073790828,14.87248516
105.9161301,0.002949276,0.023029046,76.56964874
49.48517609,0.003733902,0.076229822,12.37732506
89.0014267,0.005852303,0.025344874,60.47438812
100.7825012,0.003055519,0.024656763,72.23616028
70.65905762,0.005764036,0.033775967,39.65934753
103.9752884,0.00355754,0.048344263,67.61769104
57.02750015,0.005029692,0.050485798,21.97611427
63.33378601,0.00343347,0.054024992,25.40032005
161.3660278,0.003204194,0.052691493,123.1699753
94.77825165,0.003249372,0.026972801,66.24966431
55.02497101,0.004945262,0.056944994,20.19532967
56.14888763,0.003380181,0.053901672,21.69742012
57.55209732,0.005455607,0.048125137,23.76119041
114.1867371,0.002873548,0.022364105,85.45543671
50.06784821,0.00379382,0.074593315,12.78044891
58.56290817,0.003617182,0.052007952,24.16561127
169.2686615,0.002968712,0.040644896,134.1225891
94.19533539,0.003247123,0.026853742,65.74825287
69.45178223,0.005755532,0.034181905,38.78950882
56.65286255,0.005003521,0.051239086,21.57424164
70.53040314,0.005907378,0.033891047,40.59562302
162.5499878,0.003028918,0.048563935,126.0565643
